"site_id","site_name","region","ccamlr_id","latitude","longitude","median","mean","min","max","sd","last_year"
"ACUN","Acuna Island","South Orkney Islands","48.2",-60.7612,-44.637,3928,4443.5,3760,6158,1147.99,2011
"ADAM","Adams Island","Queen Mary Land","58.4.1",-66.5459,92.5486,288.5,288.5,152,425,193.04,2011
"ADAR","Cape Adare","Victoria Land","88.1",-71.3063,170.1999,635674,654875.8,338400,1008664,210743.36,2018
"AKAR","Akarui Point","Queen Maud Land","58.4.2",-68.4999,41.3901,199,153,2,212,101.33,2011
"ALAS","Alasheyev Bight","Enderby Land","58.4.2",-67.654,46.109,2160,2160,2160,2160,NA,2009
"AMPH","Amphibolite Point","South Orkney Islands","48.2",-60.684,-45.339,12660,12660,10000,15320,3761.81,2011
"ANCH","Anchorage Island","Southwest Antarctic Peninsula","48.1",-67.6042,-68.2089,125,125,0,250,176.78,2016
"ANDI","Andresen Island Site 2","Southwest Antarctic Peninsula","48.1",-66.875,-66.711,562,581.33,544,638,49.89,2016
"ANDR","Andresen Island Site 1","Southwest Antarctic Peninsula","48.1",-66.879,-66.649,2542,3073.33,2278,4400,1156.48,2016
"ANDS","Andersen Island","Mac. Robertson Land","58.4.2",-67.4353,63.3572,10000,10000,10000,10000,NA,2005
"ANNE","Cape Anne","Victoria Land","88.1",-73.617,169.85,619,610.6,278,1044,273.99,2018
"ARDL","Ardley Island","South Shetland Islands","48.1",-62.213,-58.933,1372,1424.11,368,2662,734.76,2022
"ARMS","Armstrong Reef","Southwest Antarctic Peninsula","48.1",-65.884,-66.197,NA,NA,Inf,-Inf,NA,2013
"ARTH","Arthurson Ridge","Victoria Land","88.1",-69.3634,158.5109,28922,28922,28922,28922,NA,2012
"AUST","Auster Islands","Mac. Robertson Land","58.4.2",-67.3966,63.9742,4164,4164,4164,4164,NA,2006
"AVIA","Avian Island","Southwest Antarctic Peninsula","48.1",-67.7732,-68.8855,66606,79586.33,25000,155030,52898.93,2020
"BACK","Backer Islands","Marie Byrd Land","88.3",-74.4112,-102.5515,930,930,930,930,NA,2011
"BALA","Balaena Islands","Wilkes Land","58.4.1",-66.0158,111.0688,320,320,320,320,NA,2011
"BARC","Barcroft Islands","Southwest Antarctic Peninsula","48.1",-66.4575,-67.1397,1811,1811,422,3200,1964.34,2013
"BATT","Cape Batterbee","Enderby Land","58.4.2",-65.842,53.8129,61492,61492,61492,61492,NA,2011
"BEAG","Beagle Island","Northeast Antarctic Peninsula","48.1",-63.4139,-54.6675,381427,381427,193784,569070,265367.28,2015
"BEAN","Beaufort Island North","Victoria Land","88.1",-76.9288,166.881,1296,1397.67,920,1978,471.49,2013
"BEAU","Beaufort Island","Victoria Land","88.1",-76.9694,166.8978,85897,84361.2,34644,140936,28400.69,2013
"BECH","Bechervaise Island","Mac. Robertson Land","58.4.2",-67.5833,62.8167,3665,3672.17,2970,4414,337.04,2001
"BENT","Benten","Queen Maud Land","58.4.2",-69.0417,39.25,9,10.12,2,27,7.22,2004
"BERK","Berkley/Cameron","Wilkes Land","58.4.1",-66.2163,110.64,7200,10330,1700,26846,10232.83,2011
"BERT","Berthelot Islands (excl. Green Island)","Central-west Antarctic Peninsula","48.1",-65.333,-64.112,748,982.5,626,1808,555.22,2013
"BIEN","Cape Bienvenue","Wilkes Land","58.4.1",-66.7203,140.5252,30046,36992.67,10000,70932,31054.3,2011
"BISC","Biscoe Point","Central-west Antarctic Peninsula","48.1",-64.8114,-63.7775,2050,2776.15,1044,6040,1958.22,2012
"BOLI","Bolingen/Lichen Island","Princess Elizabeth Land","58.4.2",-69.456,75.7474,930,930,930,930,NA,1981
"BONG","Bongrain Point (Pourquoi Pas Island)","Southwest Antarctic Peninsula","48.1",-67.7233,-67.7319,4568,4101.71,1400,5718,1472.23,2023
"BORE","Boreal Point","Northeast Antarctic Peninsula","48.1",-63.1287,-55.8202,46,46,46,46,NA,2015
"BOWL","Cape Bowles","Elephant Island","48.1",-61.317,-54.081,455,455,120,790,473.76,2006
"BRAS","Brash Island","Northeast Antarctic Peninsula","48.1",-63.386389,-54.914167,261029,261029,189902,332156,100588.77,2015
"BRAT","Brattstrand Bluff","Princess Elizabeth Land","58.4.2",-69.154027,77.262724,10518,10518,10518,10518,NA,1981
"BRDM","Cape Bird Middle","Victoria Land","88.1",-77.230393,166.4187,5389,6035.11,2876,10326,2060.74,2018
"BRDN","Cape Bird North","Victoria Land","88.1",-77.214483,166.44589,65394,66918.49,29856,107092,20970.76,2018
"BRDS","Cape Bird South","Victoria Land","88.1",-77.259444,166.379444,23976,24463.24,11368,40166,7414.94,2018
"BROW","Brown Bluff","Northeast Antarctic Peninsula","48.1",-63.5222,-56.905,34315,34315,18630,50000,22181.94,2013
"BSON","Brownson Islands","Marie Byrd Land","88.3",-74.14,-103.48,31924,31924,31924,31924,NA,2011
"BURK","Cape Burks","Marie Byrd Land","88.2",-74.750466,-136.829586,1306,1306,194,2418,1572.61,2011
